[2026-07-13 11:05:07,422][__main__][INFO] - Loading dataset with predictions and references ...
[2026-07-13 11:05:07,422][__main__][INFO] - Dataset config: {'predictions': {'_target_': 'kibad_llm.dataset.prediction.load_with_metadata', 'log': 'logs/549_organism_trends_bestconfig_testset/predict/multiruns/2026-07-09_14-51-33/0', 'file': None, 'id_key': 'file_name', 'process_id': {'_partial_': True, '_target_': 'kibad_llm.utils.path.strip_filename_extension'}, 'preprocess': None}, '_target_': 'kibad_llm.dataset.utils.merge_references_into_predictions', 'references': {}, 'allow_missing_references': True}
[2026-07-13 11:05:07,423][kibad_llm.dataset.json][INFO] - Loading dataset from JSON file: predictions/549_organism_trends_bestconfig_testset/2026-07-09_14-51-33/2026-07-09_14-51-34_107156/predictions.jsonl ...
[2026-07-13 11:05:07,458][__main__][INFO] - Instantiating metric ...
[2026-07-13 11:05:07,458][__main__][INFO] - Metric config: {'_target_': 'kibad_llm.metrics.ErrorCollector', 'type_separator': ': ', 'show_errors': True}
[2026-07-13 11:05:07,460][__main__][INFO] - Computing metric ...
[2026-07-13 11:05:07,463][kibad_llm.metrics.errors][INFO] - Collected error (id=3WEEGFGW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,463][kibad_llm.metrics.errors][INFO] - Collected error (id=3WEEGFGW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,463][kibad_llm.metrics.errors][INFO] - Collected error (id=3WEEGFGW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,463][kibad_llm.metrics.errors][INFO] - Collected error (id=3WEEGFGW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,463][kibad_llm.metrics.errors][INFO] - Collected error (id=3WEEGFGW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,463][kibad_llm.metrics.errors][INFO] - Collected error (id=3WEEGFGW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,463][kibad_llm.metrics.errors][INFO] - Collected error (id=3WEEGFGW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,463][kibad_llm.metrics.errors][INFO] - Collected error (id=3WEEGFGW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,463][kibad_llm.metrics.errors][INFO] - Collected error (id=3WEEGFGW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,463][kibad_llm.metrics.errors][INFO] - Collected error (id=3WEEGFGW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,464][kibad_llm.metrics.errors][INFO] - Collected error (id=3WEEGFGW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,464][kibad_llm.metrics.errors][INFO] - Collected error (id=3WEEGFGW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,464][kibad_llm.metrics.errors][INFO] - Collected error (id=3WEEGFGW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,464][kibad_llm.metrics.errors][INFO] - Collected error (id=3WEEGFGW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,464][kibad_llm.metrics.errors][INFO] - Collected error (id=3WEEGFGW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,464][kibad_llm.metrics.errors][INFO] - Collected error (id=3XKJVE7S): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,464][kibad_llm.metrics.errors][INFO] - Collected error (id=42ELXZ2H): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,464][kibad_llm.metrics.errors][INFO] - Collected error (id=4K76DXMD): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,464][kibad_llm.metrics.errors][INFO] - Collected error (id=4RMFG2EL): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,464][kibad_llm.metrics.errors][INFO] - Collected error (id=4RMFG2EL): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,464][kibad_llm.metrics.errors][INFO] - Collected error (id=4RMFG2EL): MissingResponseContentError: LLM response is missing content.
[2026-07-13 11:05:07,464][kibad_llm.metrics.errors][INFO] - Collected error (id=4RMFG2EL): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,464][kibad_llm.metrics.errors][INFO] - Collected error (id=4YGZ9ZW6): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,464][kibad_llm.metrics.errors][INFO] - Collected error (id=4YGZ9ZW6): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,464][kibad_llm.metrics.errors][INFO] - Collected error (id=4YGZ9ZW6): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,464][kibad_llm.metrics.errors][INFO] - Collected error (id=4YGZ9ZW6): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,464][kibad_llm.metrics.errors][INFO] - Collected error (id=4YGZ9ZW6): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,464][kibad_llm.metrics.errors][INFO] - Collected error (id=4YGZ9ZW6): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,464][kibad_llm.metrics.errors][INFO] - Collected error (id=4YGZ9ZW6): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,464][kibad_llm.metrics.errors][INFO] - Collected error (id=4YGZ9ZW6): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,464][kibad_llm.metrics.errors][INFO] - Collected error (id=4ZGN9AHA): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,464][kibad_llm.metrics.errors][INFO] - Collected error (id=4ZGN9AHA): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,464][kibad_llm.metrics.errors][INFO] - Collected error (id=4ZJKSQEE): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,464][kibad_llm.metrics.errors][INFO] - Collected error (id=52NGUAIY): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,464][kibad_llm.metrics.errors][INFO] - Collected error (id=55D8MTB6): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,464][kibad_llm.metrics.errors][INFO] - Collected error (id=5F8D3S9K): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,464][kibad_llm.metrics.errors][INFO] - Collected error (id=5FLLITQX): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,464][kibad_llm.metrics.errors][INFO] - Collected error (id=5L9G6KPJ): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,464][kibad_llm.metrics.errors][INFO] - Collected error (id=5R7AL7UM): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,464][kibad_llm.metrics.errors][INFO] - Collected error (id=5SIYLM9W): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,464][kibad_llm.metrics.errors][INFO] - Collected error (id=5SIYLM9W): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,465][kibad_llm.metrics.errors][INFO] - Collected error (id=5SIYLM9W): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,465][kibad_llm.metrics.errors][INFO] - Collected error (id=5SIYLM9W): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,465][kibad_llm.metrics.errors][INFO] - Collected error (id=5SIYLM9W): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,465][kibad_llm.metrics.errors][INFO] - Collected error (id=5SIYLM9W): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,465][kibad_llm.metrics.errors][INFO] - Collected error (id=5SIYLM9W): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,465][kibad_llm.metrics.errors][INFO] - Collected error (id=5SIYLM9W): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,465][kibad_llm.metrics.errors][INFO] - Collected error (id=5SIYLM9W): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,465][kibad_llm.metrics.errors][INFO] - Collected error (id=5SIYLM9W): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,465][kibad_llm.metrics.errors][INFO] - Collected error (id=5SIYLM9W): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,465][kibad_llm.metrics.errors][INFO] - Collected error (id=5SIYLM9W): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,465][kibad_llm.metrics.errors][INFO] - Collected error (id=5SIYLM9W): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,465][kibad_llm.metrics.errors][INFO] - Collected error (id=5SIYLM9W): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,465][kibad_llm.metrics.errors][INFO] - Collected error (id=5SIYLM9W): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,465][kibad_llm.metrics.errors][INFO] - Collected error (id=5SIYLM9W): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,465][kibad_llm.metrics.errors][INFO] - Collected error (id=5SIYLM9W): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,465][kibad_llm.metrics.errors][INFO] - Collected error (id=5SIYLM9W): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,465][kibad_llm.metrics.errors][INFO] - Collected error (id=5SIYLM9W): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,465][kibad_llm.metrics.errors][INFO] - Collected error (id=5TMUACTH): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,465][kibad_llm.metrics.errors][INFO] - Collected error (id=5TMUACTH): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,465][kibad_llm.metrics.errors][INFO] - Collected error (id=5TMUACTH): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,465][kibad_llm.metrics.errors][INFO] - Collected error (id=5XVXVHHX): JSONDecodeError: Unterminated string starting at: line 1 column 1975 (char 1974)
[2026-07-13 11:05:07,465][kibad_llm.metrics.errors][INFO] - Collected error (id=6792YBL7): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,465][kibad_llm.metrics.errors][INFO] - Collected error (id=6792YBL7): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,465][kibad_llm.metrics.errors][INFO] - Collected error (id=6792YBL7): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,465][kibad_llm.metrics.errors][INFO] - Collected error (id=6JGB9KZ2): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,465][kibad_llm.metrics.errors][INFO] - Collected error (id=6VL2KAV4): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,465][kibad_llm.metrics.errors][INFO] - Collected error (id=77QS7ENZ): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,465][kibad_llm.metrics.errors][INFO] - Collected error (id=77QS7ENZ): JSONDecodeError: Unterminated string starting at: line 1 column 2191 (char 2190)
[2026-07-13 11:05:07,465][kibad_llm.metrics.errors][INFO] - Collected error (id=7BH6Z52M): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,465][kibad_llm.metrics.errors][INFO] - Collected error (id=7M5V9UA9): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,465][kibad_llm.metrics.errors][INFO] - Collected error (id=7M5V9UA9): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,466][kibad_llm.metrics.errors][INFO] - Collected error (id=84P9CN4J): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,466][kibad_llm.metrics.errors][INFO] - Collected error (id=84P9CN4J): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,466][kibad_llm.metrics.errors][INFO] - Collected error (id=8PQR6YKD): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,466][kibad_llm.metrics.errors][INFO] - Collected error (id=8PQR6YKD): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,466][kibad_llm.metrics.errors][INFO] - Collected error (id=8Q86MQJE): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,466][kibad_llm.metrics.errors][INFO] - Collected error (id=8Q86MQJE): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,466][kibad_llm.metrics.errors][INFO] - Collected error (id=8Q86MQJE): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,466][kibad_llm.metrics.errors][INFO] - Collected error (id=8Q86MQJE): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,466][kibad_llm.metrics.errors][INFO] - Collected error (id=93LF6PHV): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,466][kibad_llm.metrics.errors][INFO] - Collected error (id=93LF6PHV): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,466][kibad_llm.metrics.errors][INFO] - Collected error (id=96UJT8GH): JSONDecodeError: Unterminated string starting at: line 1 column 850 (char 849)
[2026-07-13 11:05:07,466][kibad_llm.metrics.errors][INFO] - Collected error (id=9G83Y5WN): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,466][kibad_llm.metrics.errors][INFO] - Collected error (id=9G83Y5WN): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,466][kibad_llm.metrics.errors][INFO] - Collected error (id=9G83Y5WN): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,466][kibad_llm.metrics.errors][INFO] - Collected error (id=9G83Y5WN): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,466][kibad_llm.metrics.errors][INFO] - Collected error (id=9G83Y5WN): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,466][kibad_llm.metrics.errors][INFO] - Collected error (id=9G83Y5WN): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,466][kibad_llm.metrics.errors][INFO] - Collected error (id=9G83Y5WN): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,466][kibad_llm.metrics.errors][INFO] - Collected error (id=9G83Y5WN): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,466][kibad_llm.metrics.errors][INFO] - Collected error (id=9H4JI3V7): JSONDecodeError: Unterminated string starting at: line 1 column 22 (char 21)
[2026-07-13 11:05:07,466][kibad_llm.metrics.errors][INFO] - Collected error (id=9R2UYN8H): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,466][kibad_llm.metrics.errors][INFO] - Collected error (id=9RR889BS): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,466][kibad_llm.metrics.errors][INFO] - Collected error (id=9UQHGG5R): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,466][kibad_llm.metrics.errors][INFO] - Collected error (id=A6FASXNJ): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,466][kibad_llm.metrics.errors][INFO] - Collected error (id=A6FASXNJ): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,466][kibad_llm.metrics.errors][INFO] - Collected error (id=A7HP4HV6): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,466][kibad_llm.metrics.errors][INFO] - Collected error (id=AIG9FVNM): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,466][kibad_llm.metrics.errors][INFO] - Collected error (id=AIG9FVNM): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,466][kibad_llm.metrics.errors][INFO] - Collected error (id=AIHUHSEP): JSONDecodeError: Unterminated string starting at: line 1 column 4028 (char 4027)
[2026-07-13 11:05:07,466][kibad_llm.metrics.errors][INFO] - Collected error (id=ALDLIWXF): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,467][kibad_llm.metrics.errors][INFO] - Collected error (id=AWFHNMWW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,467][kibad_llm.metrics.errors][INFO] - Collected error (id=AWFHNMWW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
